-0.06,1.00,-11.60,-4.70
-0.12,0.98,-21.91,4.33
-0.05,1.04,0.12,14.95
-0.11,1.09,10.25,12.82
-0.13,1.02,11.11,-0.31
-0.07,1.04,104.37,29.97
-0.20,0.92,111.57,28.32
-0.26,0.67,92.90,21.36
-0.36,0.57,93.75,29.72
-0.41,0.41,85.82,21.42
-0.47,0.40,-15.14,-2.99
-0.46,0.44,-0.37,-6.90
-0.45,0.47,-77.70,-19.71
-0.31,0.69,-201.48,-30.46
-0.18,0.94,-128.78,-41.50
-0.06,1.02,-95.95,-26.98
-0.01,1.00,-74.22,-21.36
-0.09,0.93,-47.18,-6.35
-0.01,0.96,-38.57,0.73
-0.04,0.98,-7.69,-4.76
0.02,1.03,34.61,0.98
-0.01,1.06,88.50,0.73
0.05,1.05,130.25,19.10
-0.08,0.94,142.70,21.42
-0.11,0.79,122.01,10.80
-0.20,0.56,119.69,13.61
-0.29,0.42,62.87,16.42
-0.34,0.36,-2.32,5.19
-0.38,0.38,8.67,-4.70
-0.36,0.38,18.01,-1.04
-0.38,0.41,-17.58,-14.47
-0.23,0.48,-100.04,-30.09
-0.16,0.69,-158.33,-42.11
-0.03,0.90,-145.26,-41.69
0.04,0.93,-87.65,-35.16
0.10,0.92,-79.77,-24.35
0.13,0.94,-55.79,-1.53
0.10,1.03,-12.33,17.46
0.12,1.08,0.12,8.30
0.11,1.02,22.52,2.44
0.06,1.08,48.65,10.25
0.04,1.09,100.46,11.96
0.06,1.01,113.04,15.20
0.04,0.86,152.47,21.48
-0.11,0.64,93.87,19.35
-0.14,0.49,37.90,11.84
-0.20,0.49,52.86,26.00
-0.26,0.46,34.91,12.76
-0.23,0.42,2.99,-4.15
-0.26,0.42,-14.53,5.68
-0.30,0.47,-40.04,-21.73
-0.17,0.61,-144.71,-30.33
-0.06,0.80,-140.87,-41.32
-0.06,0.87,-148.50,-24.48
-0.01,0.96,-117.49,-16.05
0.01,1.00,-102.54,-6.04
0.03,0.98,-31.25,-6.84
