-0.02,-0.63,0.72,202.33,26.31,-8.36
-0.05,-0.11,0.89,148.19,9.83,-5.68
-0.07,-0.04,0.98,55.42,-1.83,-1.46
-0.05,-0.04,0.99,-116.27,-7.08,-11.60
-0.01,-0.35,0.95,-53.77,-15.63,-0.31
0.01,-0.33,0.80,-146.67,-20.57,-8.12
0.07,-0.85,0.51,-263.67,-40.59,-19.23
0.15,-1.02,0.03,-197.45,-61.40,-5.13
0.13,-0.99,-0.35,-189.70,-36.38,13.37
0.08,-0.91,-0.57,-74.52,-31.37,1.83
0.04,-0.78,-0.68,-16.66,-24.72,-0.06
0.03,-0.79,-0.70,-0.73,0.98,2.75
0.03,-0.98,-0.61,142.58,20.81,-3.17
0.07,-0.97,-0.34,153.32,34.30,-9.52
0.06,-1.06,0.03,250.12,34.55,2.81
0.05,-0.75,0.51,195.50,36.68,-13.61
0.00,-0.39,0.79,222.11,26.43,-11.84
-0.02,0.18,0.90,110.35,18.25,-10.01
-0.10,0.03,1.05,14.77,12.08,13.55
-0.06,-0.01,1.04,-10.93,-5.86,1.53
-0.03,-0.01,1.00,-101.75,-17.46,-9.95
0.04,-0.43,0.86,-196.11,-35.58,-22.64
0.10,-0.71,0.62,-182.19,-33.08,-22.46
0.13,-0.83,0.32,-164.73,-28.69,5.07
0.11,-0.90,-0.06,-184.33,-32.90,17.40
0.08,-1.03,-0.28,-107.36,-30.03,16.91
0.05,-1.05,-0.46,-19.23,-14.77,10.62
0.06,-1.05,-0.46,45.59,5.13,-1.22
0.07,-1.04,-0.21,163.51,9.64,-18.19
0.09,-1.02,0.13,128.17,24.84,-12.08
0.08,-0.81,0.42,270.81,17.09,-8.67
0.07,-0.28,0.72,244.93,13.92,-7.69
0.02,-0.11,0.95,72.51,17.70,-2.69
-0.00,-0.01,1.00,37.66,1.40,6.04
-0.00,-0.01,1.01,3.42,-1.40,5.31
0.02,-0.02,0.97,-117.25,-7.75,-11.05
0.06,-0.38,0.83,-215.94,-17.46,-22.22
0.11,-0.80,0.58,-207.52,-26.49,-19.29
0.15,-1.02,0.16,-184.81,-33.39,-10.56
0.18,-0.96,-0.15,-145.20,-37.05,5.80
0.15,-0.96,-0.38,-89.36,-21.12,12.76
0.09,-0.88,-0.55,-32.10,-16.72,6.29
0.08,-0.89,-0.59,-1.59,-9.34,0.67
0.10,-1.00,-0.52,68.66,13.06,-1.89
0.12,-1.13,-0.31,251.59,33.51,-1.59
0.10,-1.01,0.14,335.94,31.74,13.12
0.06,-0.42,0.67,211.85,23.19,-21.55
0.01,-0.22,0.89,112.12,28.14,-7.57
0.01,-0.01,1.01,3.54,18.43,-8.42
-0.06,-0.15,1.06,-16.60,10.56,1.89
-0.05,-0.21,1.04,-21.73,-8.91,-3.78
-0.02,-0.22,0.96,-51.76,-25.21,-8.73
0.09,-0.50,0.75,-195.07,-42.48,-22.09
0.19,-0.73,0.53,-186.28,-34.18,-13.79
0.14,-0.99,0.10,-201.29,-41.87,5.49
0.11,-1.00,-0.12,-127.81,-35.64,24.90
0.13,-0.97,-0.41,-94.79,-28.20,11.05
0.11,-0.88,-0.54,-50.48,-24.78,6.35
0.08,-0.90,-0.59,5.13,-10.93,5.62
0.06,-1.03,-0.50,87.71,9.22,-3.78
0.04,-0.98,-0.28,244.38,15.08,-9.95
0.08,-0.90,0.23,209.47,26.06,-0.43
0.05,-0.67,0.63,192.44,27.28,-19.17
0.03,-0.32,0.86,164.37,22.64,-9.58
-0.00,-0.09,0.94,90.88,8.61,-11.23
-0.03,-0.02,0.97,50.60,5.31,2.26
-0.02,0.04,1.01,-18.98,4.70,-1.65
-0.02,0.12,0.98,-81.67,-6.90,-6.35
-0.00,-0.34,0.90,-188.90,-17.76,-7.08
0.02,-0.75,0.66,-191.53,-27.34,-6.04
0.04,-0.91,0.32,-187.50,-24.23,9.58
0.03,-0.96,-0.08,-162.48,-15.44,9.09
0.02,-1.08,-0.29,-92.41,-32.04,6.10
0.01,-1.03,-0.40,-18.62,-17.27,3.42
-0.01,-1.04,-0.41,10.25,4.15,-4.94
0.01,-1.16,-0.22,158.39,18.07,-10.44
0.03,-1.14,0.16,245.85,26.37,5.13
0.01,-0.72,0.50,187.93,15.81,-8.48
-0.01,-0.52,0.71,192.93,6.71,-4.52
-0.00,-0.11,0.93,120.36,11.17,-13.73
-0.02,-0.04,1.02,40.95,13.85,-2.69
-0.06,-0.02,1.06,-31.37,8.61,-3.17
-0.06,-0.05,0.99,-135.80,-12.76,-12.63
-0.02,-0.60,0.79,-191.53,-24.84,-9.89
0.03,-0.81,0.55,-136.90,-17.64,0.31
0.06,-0.98,0.40,-83.37,-23.38,9.83
0.09,-0.88,0.14,-135.07,-22.03,1.71
0.05,-1.00,-0.15,-156.25,-37.05,15.87
-0.00,-1.01,-0.51,-102.17,-28.26,7.20
0.02,-0.91,-0.56,-11.17,-8.85,-1.16
0.01,-0.97,-0.57,43.46,8.36,-2.20
0.01,-1.08,-0.32,182.92,24.90,-17.88
0.03,-0.98,0.17,240.60,29.11,-15.44
0.05,-0.68,0.58,157.04,25.27,-13.92
0.02,-0.67,0.79,180.36,24.60,-3.72
0.02,-0.07,0.90,155.52,12.82,-20.14
-0.04,0.09,1.00,23.99,19.65,-3.85
-0.06,0.11,1.02,-20.32,1.46,-0.98
-0.03,0.05,0.98,-128.23,-14.16,-8.54
0.02,-0.40,0.85,-212.89,-26.49,-15.26
0.02,-0.78,0.50,-203.86,-38.64,-8.24
0.06,-1.02,0.18,-171.08,-41.02,9.16
0.07,-0.97,-0.11,-131.35,-25.94,18.43
0.04,-0.99,-0.33,-74.16,-18.80,12.27
0.01,-0.99,-0.43,-27.47,-7.87,1.95
0.01,-0.98,-0.45,22.77,6.10,-2.32
0.02,-1.09,-0.24,160.95,17.88,-16.60
0.02,-1.07,0.09,329.22,33.87,-3.30
0.01,-0.59,0.67,183.90,36.25,-18.68
-0.02,-0.29,0.81,167.30,17.64,-13.55
-0.03,0.06,0.97,58.59,13.67,-11.90
-0.07,-0.00,1.06,-30.82,3.54,2.01
-0.05,-0.16,1.03,-50.60,-14.16,-3.78
0.00,-0.16,0.85,-193.73,-21.55,-15.50
0.05,-0.68,0.65,-210.51,-34.97,-12.57
0.09,-0.97,0.26,-187.93,-48.95,6.65
0.09,-0.96,-0.07,-168.15,-48.10,12.63
0.04,-1.04,-0.33,-114.01,-24.23,18.68
-0.00,-0.90,-0.54,-53.16,-13.06,8.24
-0.01,-0.91,-0.61,-19.90,-4.33,1.34
-0.01,-0.90,-0.62,21.67,9.95,-4.46
0.02,-1.02,-0.45,161.32,23.68,-21.24
0.06,-1.00,-0.09,304.57,24.60,-23.13
0.11,-0.62,0.52,222.35,33.14,-28.02
0.09,-0.39,0.87,114.56,39.37,-22.52
0.05,-0.21,0.93,33.14,19.04,-13.55
-0.00,-0.30,1.01,41.63,16.11,-2.08
-0.02,-0.13,1.01,-7.63,5.86,-2.08
0.01,-0.11,1.00,-69.40,-6.71,-2.32
0.05,-0.26,0.87,-141.30,-20.08,-0.55
0.06,-0.77,0.67,-180.73,-27.71,10.01
0.11,-0.88,0.33,-201.54,-27.89,4.21
0.09,-0.96,0.00,-147.71,-29.85,11.11
0.07,-0.96,-0.32,-124.82,-15.20,12.27
0.03,-0.98,-0.44,-32.41,-16.42,1.77
0.03,-0.96,-0.51,-8.67,1.10,-0.61
