-0.11,-0.23,0.94,1.46,-2.20,0.31
-0.10,-0.21,0.91,-11.84,-0.49,-0.37
-0.11,-0.25,0.93,-22.34,4.46,2.44
-0.14,-0.32,1.02,-31.86,9.22,0.61
-0.12,-0.55,1.15,65.55,6.47,0.79
-0.15,-0.26,1.04,156.07,14.71,-11.66
-0.17,0.17,0.84,152.47,22.71,-21.18
-0.27,0.41,0.70,111.63,35.03,-19.10
-0.23,0.60,0.65,77.82,45.10,-17.21
-0.39,0.66,0.61,60.06,41.93,4.39
-0.45,0.85,0.59,37.29,4.39,6.16
-0.40,0.82,0.57,-4.39,-18.37,5.62
-0.36,0.88,0.57,-48.58,-12.51,5.92
-0.31,0.75,0.73,-216.67,-15.69,-13.18
-0.32,0.12,0.84,-139.16,-33.94,-16.78
-0.27,-0.01,0.90,-158.81,-3.36,-31.98
-0.22,-0.41,0.81,-122.38,-18.68,-12.33
-0.15,-0.61,0.75,-73.00,-27.28,-8.42
-0.11,-0.82,0.72,-35.46,-18.68,-4.76
-0.07,-0.78,0.78,24.29,-12.45,-1.77
-0.07,-0.71,0.78,113.16,-7.08,10.86
-0.09,-0.43,0.88,165.34,-3.85,14.89
-0.08,-0.16,0.98,93.44,6.84,2.50
-0.08,0.08,0.91,153.56,28.56,2.56
-0.21,0.37,0.84,153.75,30.88,-14.95
-0.24,0.59,0.76,87.46,47.49,-12.51
-0.33,0.74,0.53,62.01,32.23,-2.32
-0.41,0.77,0.47,38.57,15.93,-4.58
-0.42,0.78,0.47,-4.09,-7.39,2.56
-0.41,0.71,0.51,-18.98,-10.86,9.16
-0.38,0.92,0.51,-70.98,-27.28,-13.85
-0.34,0.69,0.69,-247.13,-22.09,-29.42
-0.29,-0.05,0.84,-154.60,-56.27,-22.52
-0.12,-0.20,0.90,-127.26,-36.19,-21.36
-0.10,-0.34,0.80,-126.46,-29.85,-18.01
-0.03,-0.61,0.68,-95.46,-28.32,-4.21
-0.01,-0.91,0.61,-40.34,-14.89,3.48
0.01,-0.79,0.66,-8.79,1.77,1.65
-0.03,-0.95,0.63,44.25,0.73,2.87
-0.03,-0.87,0.71,228.33,2.20,26.31
-0.05,-0.07,0.95,145.45,27.10,2.69
-0.17,0.02,0.88,104.13,23.99,-2.44
-0.19,0.29,0.90,125.18,10.99,-6.23
-0.22,0.48,0.83,73.36,22.09,-0.92
-0.26,0.55,0.74,71.17,7.93,2.50
-0.27,0.68,0.63,79.47,-1.83,-5.37
