0.03,0.87,-135.01,-20.87
0.03,0.71,-94.54,-31.31
0.10,0.60,-92.35,-29.66
0.10,0.47,-74.10,-27.83
0.06,0.28,-42.97,-23.62
0.14,0.32,45.72,-22.77
0.10,0.40,13.73,10.80
0.13,0.41,18.19,1.95
0.10,0.51,91.61,6.23
0.10,0.74,214.97,-12.57
0.20,0.95,131.04,4.94
0.17,0.88,95.46,10.44
0.12,0.89,40.71,19.35
0.08,0.96,-8.24,11.47
0.07,1.01,-15.99,-5.00
0.07,1.01,-25.33,-1.04
0.12,0.95,-62.38,-5.07
0.10,0.96,-72.81,-1.10
0.07,0.93,-98.69,-7.69
0.10,0.90,-100.59,-18.01
0.11,0.76,-73.79,-29.30
0.12,0.69,-69.46,-21.67
0.15,0.51,-85.39,-24.23
0.17,0.41,-64.39,-8.18
0.15,0.33,3.60,-4.46
0.15,0.35,-18.07,0.67
0.15,0.35,90.82,-9.77
0.19,0.61,177.98,4.15
0.15,0.86,152.34,16.54
0.10,0.90,122.44,21.73
0.04,0.92,92.16,16.48
0.03,0.93,41.14,11.54
0.00,0.97,17.76,5.07
0.03,0.97,6.84,-1.83
0.02,0.99,15.81,8.36
0.02,1.01,-7.08,2.20
0.02,0.99,-27.59,-5.37
0.07,0.97,-34.30,-19.78
0.09,0.92,-100.59,-33.75
0.11,0.95,-106.87,-31.68
0.20,0.87,-78.37,-34.61
0.27,0.75,-73.43,-31.68
0.29,0.57,-98.88,-8.97
0.20,0.49,-72.14,1.16
0.19,0.47,-46.14,-6.65
0.25,0.41,-1.22,-6.35
0.26,0.43,27.10,2.69
0.24,0.58,115.23,6.29
0.27,0.73,142.94,13.92
0.27,0.89,143.74,30.70
0.19,0.90,129.94,37.72
0.03,0.84,66.41,16.17
-0.03,0.89,-19.53,-1.46
0.05,1.02,-16.66,-2.87
0.06,1.05,-24.72,6.10
0.13,1.00,-114.87,-15.69
0.15,0.94,-101.44,-24.41
0.14,0.75,-104.86,-29.36
0.21,0.60,-124.63,-18.49
0.15,0.36,-122.86,-15.81
0.22,0.25,-76.60,-9.83
0.18,0.12,-54.26,-2.14
0.17,0.05,-27.16,-7.45
0.15,0.07,26.12,-2.01
0.16,0.17,67.99,-2.62
0.14,0.20,142.58,9.70
0.18,0.59,172.18,20.63
0.23,0.86,161.93,14.47
0.22,0.92,146.48,11.35
0.21,0.84,108.28,14.16
0.10,0.90,-7.02,6.59
0.13,0.99,-33.20,-0.92
0.06,1.01,-30.03,0.98
0.11,0.99,-91.49,3.42
0.09,1.03,-92.04,-8.67
0.15,0.95,-88.81,-14.77
0.14,0.77,-109.74,-10.31
0.10,0.60,-112.92,-14.71
0.13,0.41,-113.10,-17.82
0.13,0.21,-82.76,-15.50
0.17,0.13,-59.45,-12.76
0.21,0.06,-9.52,-7.81
0.17,0.06,10.86,-0.06
0.16,0.12,57.98,-0.92
0.17,0.28,122.68,-16.36
0.21,0.58,154.48,-8.54
0.18,0.73,141.05,13.61
0.16,0.83,119.08,17.09
0.15,0.92,77.88,9.46
0.13,0.97,22.95,7.08
0.12,1.01,-4.15,-0.37
0.13,0.99,-6.84,-1.22
0.14,0.98,-24.96,1.10
0.12,0.91,-117.61,-1.10
0.14,0.88,-119.57,-14.40
0.17,0.73,-118.71,-20.20
0.17,0.52,-112.12,-22.58
0.19,0.38,-89.97,-18.13
0.20,0.18,-58.17,-13.43
0.19,0.10,-35.28,-1.53
0.20,0.05,-15.75,-3.97
0.18,0.08,4.76,-0.43
0.18,0.11,47.12,3.54
0.17,0.33,125.06,-3.85
